[
		"Chinese",
		"Korean",
		1
	],
	[
		24,
		"Korean",
		"Chinese",
		10
	],
	[
		24,
		"Korean",
		"Korean",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		15
	],
	[
		16,
		"Chinese",
		"Korean",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		17
	],
	[
		29,
		"Chinese",
		"Korean",
		1
	],
	[
		27,
		"Polish",
		"Turkish",
		1
	],
	[
		27,
		"Polish",
		"Polish",
		1
	],
	[
		4,
		"Indian",
		"Indian",
		1
	],
	[
		20,
		"British",
		"British",
		2
	],
	[
		20,
		"British",
		"Italian",
		1
	],
	[
		20,
		"British",
		"British",
		2
	],
	[
		20,
		"British",
		"Italian",
		1
	],
	[
		28,
		"Pakistanese",
		"Austrian",
		1
	],
	[
		28,
		"Pakistanese",
		"Palestinian",
		1
	],
	[
		28,
		"Pakistanese",
		"Hungarian",
		1
	],
	[
		28,
		"Pakistanese",
		"French",
		1
	],
	[
		28,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		1
	],
	[
		4,
		"Flemish",
		"Flemish",
		2
	],
	[
		4,
		"Flemish",
		"Italian",
		2
	],
	[
		19,
		"Italian",
		"Italian",
		7
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		8
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		8
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		7
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		7
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		10
	],
	[
		19,
		"Italian",
		"Indian",
		1
	],
	[
		19,
		"Italian",
		"Chinese",
		2
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		19,
		"French",
		"Italian",
		6
	],
	[
		19,
		"French",
		"French",
		1
	],
	[
		3,
		"Indian",
		"Korean",
		1
	],
	[
		3,
		"Indian",
		"Indian",
		5
	],
	[
		3,
		"Indian",
		"Chinese",
		3
	],
	[
		3,
		"Indian",
		"British",
		2
	],
	[
		3,
		"Indian",
		"German",
		3
	],
	[
		3,
		"Indian",
		"Italian",
		2
	],
	[
		3,
		"Indian",
		"Portuguese",
		1
	],
	[
		3,
		"Indian",
		"Jewish",
		2
	],
	[
		3,
		"Indian",
		"Hispanic",
		3
	],
	[
		3,
		"Chinese",
		"Korean",
		1
	],
	[
		3,
		"Chinese",
		"Indian",
		5
	],
	[
		3,
		"Chinese",
		"Chinese",
		3
	],
	[
		3,
		"Chinese",
		"British",
		2
	],
	[
		3,
		"Chinese",
		"German",
		3
	],
	[
		3,
		"Chinese",
		"Italian",
		2
	],
	[
		3,
		"Chinese",
		"Portuguese",
		1
	],
	[
		3,
		"Chinese",
		"Jewish",
		2
	],
	[
		3,
		"Chinese",
		"Hispanic",
		3
	],
	[
		3,
		"Indian",
		"Korean",
		1
	],
	[
		3,
		"Indian",
		"Indian",
		5
	],
	[
		3,
		"Indian",
		"Chinese",
		3
	],
	[
		3,
		"Indian",
		"British",
		2
	],
	[
		3,
		"Indian",
		"German",
		3
	],
	[
		3,
		"Indian",
		"Italian",
		2
	],
	[
		3,
		"Indian",
		"Portuguese",
		1
	],
	[
		3,
		"Indian",
		"Jewish",
		2
	],
	[
		3,
		"Indian",
		"Hispanic",
		3
	],
	[
		24,
		"Hispanic",
		"Korean",
		1
	],
	[
		24,
		"Hispanic",
		"Indian",
		5
	],
	[
		24,
		"Hispanic",
		"Chinese",
		3
	],
	[
		24,
		"Hispanic",
		"British",
		2
	],
	[
		24,
		"Hispanic",
		"German",
		3
	],
	[
		24,
		"Hispanic",
		"Italian",
		2
	],
	[
		24,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		24,
		"Hispanic",
		"Jewish",
		2
	],
	[
		24,
		"Hispanic",
		"Hispanic",
		3
	],
	[
		3,
		"Indian",
		"Korean",
		1
	],
	[
		3,
		"Indian",
		"Indian",
		5
	],
	[
		3,
		"Indian",
		"Chinese",
		3
	],
	[
		3,
		"Indian",
		"British",
		2
	],
	[
		3,
		"Indian",
		"German",
		3
	],
	[
		3,
		"Indian",
		"Italian",
		2
	],
	[
		3,
		"Indian",
		"Portuguese",
		1
	],
	[
		3,
		"Indian",
		"Jewish",
		2
	],
	[
		3,
		"Indian",
		"Hispanic",
		3
	],
	[
		3,
		"German",
		"Korean",
		1
	],
	[
		3,
		"German",
		"Indian",
		5
	],
	[
		3,
		"German",
		"Chinese",
		3
	],
	[
		3,
		"German",
		"British",
		2
	],
	[
		3,
		"German",
		"German",
		3
	],
	[
		3,
		"German",
		"Italian",
		2
	],
	[
		3,
		"German",
		"Portuguese",
		1
	],
	[
		3,
		"German",
		"Jewish",
		2
	],
	[
		3,
		"German",
		"Hispanic",
		3
	],
	[
		3,
		"Hispanic",
		"Korean",
		1
	],
	[
		3,
		"Hispanic",
		"Indian",
		5
	],
	[
		3,
		"Hispanic",
		"Chinese",
		3
	],
	[
		3,
		"Hispanic",
		"British",
		2
	],
	[
		3,
		"Hispanic",
		"German",
		3
	],
	[
		3,
		"Hispanic",
		"Italian",
		2
	],
	[
		3,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		3,
		"Hispanic",
		"Jewish",
		2
	],
	[
		3,
		"Hispanic",
		"Hispanic",
		3
	],
	[
		3,
		"German",
		"Korean",
		1
	],
	[
		3,
		"German",
		"Indian",
		5
	],
	[
		3,
		"German",
		"Chinese",
		3
	],
	[
		3,
		"German",
		"British",
		2
	],
	[
		3,
		"German",
		"German",
		3
	],
	[
		3,
		"German",
		"Italian",
		2
	],
	[
		3,
		"German",
		"Portuguese",
		1
	],
	[
		3,
		"German",
		"Jewish",
		2
	],
	[
		3,
		"German",
		"Hispanic",
		3
	],
	[
		3,
		"Jewish",
		"Korean",
		1
	],
	[
		3,
		"Jewish",
		"Indian",
		5
	],
	[
		3,
		"Jewish",
		"Chinese",
		3
	],
	[
		3,
		"Jewish",
		"British",
		2
	],
	[
		3,
		"Jewish",
		"German",
		3
	],
	[
		3,
		"Jewish",
		"Italian",
		2
	],
	[
		3,
		"Jewish",
		"Portuguese",
		1
	],
	[
		3,
		"Jewish",
		"Jewish",
		2
	],
	[
		3,
		"Jewish",
		"Hispanic",
		3
	],
	[
		3,
		"Chinese",
		"Jewish",
		5
	],
	[
		3,
		"Chinese",
		"Korean",
		1
	],
	[
		3,
		"Chinese",
		"Indian",
		6
	],
	[
		3,
		"Chinese",
		"Hispanic",
		4
	],
	[
		3,
		"Chinese",
		"Chinese",
		3
	],
	[
		3,
		"Chinese",
		"British",
		2
	],
	[
		3,
		"Chinese",
		"German",
		3
	],
	[
		3,
		"Chinese",
		"Italian",
		2
	],
	[
		3,
		"Chinese",
		"Portuguese",
		1
	],
	[
		24,
		"British",
		"Korean",
		1
	],
	[
		24,
		"British",
		"Indian",
		5
	],
	[
		24,
		"British",
		"Chinese",
		3
	],
	[
		24,
		"British",
		"British",
		2
	],
	[
		24,
		"British",
		"German",
		3
	],
	[
		24,
		"British",
		"Italian",
		1
	],
	[
		24,
		"British",
		"Portuguese",
		1
	],
	[
		24,
		"British",
		"Jewish",
		2
	],
	[
		24,
		"British",
		"Hispanic",
		3
	],
	[
		3,
		"Portuguese",
		"Korean",
		1
	],
	[
		3,
		"Portuguese",
		"Indian",
		5
	],
	[
		3,
		"Portuguese",
		"Chinese",
		3
	],
	[
		3,
		"Portuguese",
		"British",
		2
	],
	[
		3,
		"Portuguese",
		"German",
		3
	],
	[
		3,
		"Portuguese",
		"Italian",
		2
	],
	[
		3,
		"Portuguese",
		"Portuguese",
		1
	],
	[
		3,
		"Portuguese",
		"Jewish",
		2
	],
	[
		3,
		"Portuguese",
		"Hispanic",
		3
	],
	[
		24,
		"Jewish",
		"Korean",
		1
	],
	[
		24,
		"Jewish",
		"Indian",
		5
	],
	[
		24,
		"Jewish",
		"Chinese",
		3
	],
	[
		24,
		"Jewish",
		"British",
		2
	],
	[
		24,
		"Jewish",
		"German",
		3
	],
	[
		24,
		"Jewish",
		"Italian",
		2
	],
	[
		24,
		"Jewish",
		"Portuguese",
		1
	],
	[
		24,
		"Jewish",
		"Jewish",
		2
	],
	[
		24,
		"Jewish",
		"Hispanic",
		3
	],
	[
		3,
		"Hispanic",
		"Korean",
		1
	],
	[
		3,
		"Hispanic",
		"Indian",
		5
	],
	[
		3,
		"Hispanic",
		"Chinese",
		3
	],
	[
		3,
		"Hispanic",
		"British",
		2
	],
	[
		3,
		"Hispanic",
		"German",
		3
	],
	[
		3,
		"Hispanic",
		"Italian",
		2
	],
	[
		3,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		3,
		"Hispanic",
		"Jewish",
		2
	],
	[
		3,
		"Hispanic",
		"Hispanic",
		3
	],
	[
		2,
		"Chinese",
		"Chinese",
		11
	],
	[
		3,
		"Chinese",
		"Chinese",
		8
	],
	[
		6,
		"Chinese",
		"Chinese",
		1
	],
	[
		6,
		"Chinese",
		"Malays",
		1
	],
	[
		6,
		"Chinese",
		"Indonesian",
		1
	],
	[
		6,
		"Chinese",
		"Italian",
		1
	],
	[
		9,
		"Malays",
		"Chinese",
		1
	],
	[
		9,
		"Malays",
		"Malays",
		1
	],
	[
		9,
		"Malays",
		"Indonesian",
		1
	],
	[
		9,
		"Malays",
		"Italian",
		1
	],
	[
		6,
		"Indonesian",
		"Chinese",
		1
	],
	[
		6,
		"Indonesian",
		"Malays",
		1
	],
	[
		6,
		"Indonesian",
		"Indonesian",
		1
	],
	[
		6,
		"Indonesian",
		"Italian",
		1
	],
	[
		9,
		"Swiss",
		"Swiss",
		1
	],
	[
		6,
		"Pakistanese",
		"Chinese",
		1
	],
	[
		6,
		"Pakistanese",
		"Jewish",
		1
	],
	[
		6,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		4,
		"Thai",
		"Thai",
		2
	],
	[
		4,
		"Thai",
		"German",
		1
	],
	[
		22,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		28,
		"Italian",
		"Italian",
		11
	],
	[
		20,
		"Chinese",
		"Chinese",
		17
	],
	[
		27,
		"Italian",
		"Italian",
		4
	],
	[
		0,
		"Italian",
		"Italian",
		3
	],
	[
		0,
		"Italian",
		"Italian",
		3
	],
	[
		0,
		"Italian",
		"Italian",
		3
	],
	[
		9,
		"Jewish",
		"Jewish",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		8
	],
	[
		21,
		"Chinese",
		"Indian",
		2
	],
	[
		21,
		"Chinese",
		"Malays",
		2
	],
	[
		21,
		"Chinese",
		"Portuguese",
		1
	],
	[
		21,
		"Chinese",
		"Indonesian",
		1
	],
	[
		21,
		"Malays",
		"Chinese",
		6
	],
	[
		21,
		"Malays",
		"Indian",
		1
	],
	[
		21,
		"Malays",
		"Malays",
		2
	],
	[
		8,
		"Jewish",
		"Saudi",
		1
	],
	[
		8,
		"Jewish",
		"British",
		3
	],
	[
		8,
		"Jewish",
		"Jewish",
		1
	],
	[
		8,
		"Jewish",
		"Iranian",
		1
	],
	[
		8,
		"Jewish",
		"Polish",
		2
	],
	[
		8,
		"Jewish",
		"Emirati",
		1
	],
	[
		8,
		"Jewish",
		"Italian",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		11
	],
	[
		3,
		"Chinese",
		"British",
		1
	],
	[
		6,
		"Indian",
		"Korean",
		1
	],
	[
		6,
		"Indian",
		"Indian",
		2
	],
	[
		6,
		"Indian",
		"Malays",
		1
	],
	[
		6,
		"Indian",
		"Korean",
		1
	],
	[
		6,
		"Indian",
		"Indian",
		2
	],
	[
		6,
		"Indian",
		"Malays",
		1
	],
	[
		6,
		"Korean",
		"Korean",
		1
	],
	[
		6,
		"Korean",
		"Indian",
		2
	],
	[
		6,
		"Korean",
		"Malays",
		1
	],
	[
		6,
		"Malays",
		"Korean",
		1
	],
	[
		6,
		"Malays",
		"Indian",
		2
	],
	[
		6,
		"Malays",
		"Malays",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		4
	],
	[
		1,
		"British",
		"Bangladeshi",
		1
	],
	[
		1,
		"British",
		"French",
		1
	],
	[
		1,
		"British",
		"British",
		1
	],
	[
		22,
		"Vietnamese",
		"Vietnamese",
		4
	],
	[
		22,
		"Vietnamese",
		"Jewish",
		1
	],
	[
		22,
		"Vietnamese",
		"Chinese",
		2
	],
	[
		22,
		"Vietnamese",
		"Vietnamese",
		4
	],
	[
		22,
		"Vietnamese",
		"Jewish",
		1
	],
	[
		22,
		"Vietnamese",
		"Chinese",
		2
	],
	[
		22,
		"Vietnamese",
		"Vietnamese",
		4
	],
	[
		22,
		"Vietnamese",
		"Jewish",
		1
	],
	[
		22,
		"Vietnamese",
		"Chinese",
		2
	],
	[
		22,
		"Vietnamese",
		"Vietnamese",
		4
	],
	[
		22,
		"Vietnamese",
		"Jewish",
		1
	],
	[
		22,
		"Vietnamese",
		"Chinese",
		2
	],
	[
		22,
		"Jewish",
		"Vietnamese",
		4
	],
	[
		22,
		"Jewish",
		"Jewish",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		4
	],
	[
		24,
		"British",
		"British",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		14
	],
	[
		23,
		"Pakistanese",
		"British",
		2
	],
	[
		23,
		"Pakistanese",
		"German",
		3
	],
	[
		23,
		"Pakistanese",
		"Egyptian",
		1
	],
	[
		23,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		23,
		"Pakistanese",
		"French",
		2
	],
	[
		25,
		"Chinese",
		"Chinese",
		3
	],
	[
		25,
		"Chinese",
		"Chinese",
		5
	],
	[
		4,
		"Chinese",
		"Chinese",
		12
	],
	[
		3,
		"Chinese",
		"Chinese",
		6
	],
	[
		3,
		"Chinese",
		"Swedish",
		1
	],
	[
		3,
		"Chinese",
		"Slovanian",
		1
	],
	[
		3,
		"Chinese",
		"Korean",
		1
	],
	[
		0,
		"Hispanic",
		"Hispanic",
		2
	],
	[
		0,
		"Hispanic",
		"Hispanic",
		2
	],
	[
		2,
		"Chinese",
		"Chinese",
		4
	],
	[
		17,
		"Italian",
		"Italian",
		10
	],
	[
		17,
		"Italian",
		"Polish",
		1
	],
	[
		17,
		"Italian",
		"Portuguese",
		1
	],
	[
		17,
		"Italian",
		"Italian",
		4
	],
	[
		17,
		"Italian",
		"Polish",
		1
	],
	[
		17,
		"Italian",
		"Portuguese",
		1
	],
	[
		17,
		"Portuguese",
		"Italian",
		10
	],
	[
		17,
		"Portuguese",
		"Polish",
		1
	],
	[
		17,
		"Portuguese",
		"Portuguese",
		1
	],
	[
		17,
		"Italian",
		"Italian",
		10
	],
	[
		17,
		"Italian",
		"Sudanese",
		1
	],
	[
		17,
		"Italian",
		"Polish",
		1
	],
	[
		17,
		"Italian",
		"Portuguese",
		1
	],
	[
		17,
		"Italian",
		"Flemish",
		1
	],
	[
		4,
		"Iranian",
		"Iranian",
		3
	],
	[
		27,
		"Chinese",
		"Chinese",
		1
	],
	[
		9,
		"Italian",
		"Hispanic",
		1
	],
	[
		9,
		"Italian",
		"Austrian",
		1
	],
	[
		9,
		"Italian",
		"Chinese",
		2
	],
	[
		9,
		"Italian",
		"Korean",
		1
	],
	[
		9,
		"Italian",
		"Portuguese",
		1
	],
	[
		9,
		"Italian",
		"Italian",
		2
	],
	[
		22,
		"South African",
		"South African",
		1
	],
	[
		0,
		"Chinese",
		"Chinese",
		10
	],
	[
		4,
		"Italian",
		"Saudi",
		1
	],
	[
		4,
		"Italian",
		"Flemish",
		1
	],
	[
		4,
		"Italian",
		"Italian",
		1
	],
	[
		4,
		"Italian",
		"Hispanic",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		6
	],
	[
		25,
		"Chinese",
		"Jewish",
		1
	],
	[
		1,
		"Italian",
		"Pakistanese",
		3
	],
	[
		1,
		"Italian",
		"Iraqi",
		1
	],
	[
		1,
		"Italian",
		"Saudi",
		1
	],
	[
		1,
		"Italian",
		"Iranian",
		1
	],
	[
		1,
		"Italian",
		"Italian",
		1
	],
	[
		1,
		"Italian",
		"Egyptian",
		1
	],
	[
		1,
		"Italian",
		"Greek",
		1
	],
	[
		1,
		"Italian",
		"Irish",
		2
	],
	[
		1,
		"Italian",
		"French",
		1
	],
	[
		13,
		"Saudi",
		"Pakistanese",
		3
	],
	[
		13,
		"Saudi",
		"Iraqi",
		1
	],
	[
		13,
		"Saudi",
		"Saudi",
		1
	],
	[
		13,
		"Saudi",
		"Iranian",
		1
	],
	[
		13,
		"Saudi",
		"Italian",
		1
	],
	[
		13,
		"Saudi",
		"Egyptian",
		1
	],
	[
		13,
		"Saudi",
		"Greek",
		1
	],
	[
		13,
		"Saudi",
		"Irish",
		2
	],
	[
		13,
		"Saudi",
		"French",
		1
	],
	[
		13,
		"Iranian",
		"Pakistanese",
		3
	],
	[
		13,
		"Iranian",
		"Iraqi",
		1
	],
	[
		13,
		"Iranian",
		"Saudi",
		1
	],
	[
		13,
		"Iranian",
		"Iranian",
		1
	],
	[
		13,
		"Iranian",
		"Italian",
		1
	],
	[
		13,
		"Iranian",
		"Egyptian",
		1
	],
	[
		13,
		"Iranian",
		"Greek",
		1
	],
	[
		13,
		"Iranian",
		"Irish",
		2
	],
	[
		13,
		"Iranian",
		"French",
		1
	],
	[
		1,
		"Egyptian",
		"Pakistanese",
		3
	],
	[
		1,
		"Egyptian",
		"Iraqi",
		1
	],
	[
		1,
		"Egyptian",
		"Saudi",
		1
	],
	[
		1,
		"Egyptian",
		"Iranian",
		1
	],
	[
		1,
		"Egyptian",
		"Italian",
		1
	],
	[
		1,
		"Egyptian",
		"Egyptian",
		1
	],
	[
		1,
		"Egyptian",
		"Greek",
		1
	],
	[
		1,
		"Egyptian",
		"Irish",
		2
	],
	[
		1,
		"Egyptian",
		"French",
		1
	],
	[
		1,
		"Iraqi",
		"Pakistanese",
		3
	],
	[
		1,
		"Iraqi",
		"Iraqi",
		1
	],
	[
		1,
		"Iraqi",
		"Saudi",
		1
	],
	[
		1,
		"Iraqi",
		"Iranian",
		1
	],
	[
		1,
		"Iraqi",
		"Italian",
		1
	],
	[
		1,
		"Iraqi",
		"Egyptian",
		1
	],
	[
		1,
		"Iraqi",
		"Greek",
		1
	],
	[
		1,
		"Iraqi",
		"Irish",
		2
	],
	[
		1,
		"Iraqi",
		"French",
		1
	],
	[
		1,
		"Greek",
		"Pakistanese",
		3
	],
	[
		1,
		"Greek",
		"Iraqi",
		1
	],
	[
		1,
		"Greek",
		"Saudi",
		1
	],
	[
		1,
		"Greek",
		"Iranian",
		1
	],
	[
		1,
		"Greek",
		"Italian",
		1
	],
	[
		1,
		"Greek",
		"Egyptian",
		1
	],
	[
		1,
		"Greek",
		"Greek",
		1
	],
	[
		1,
		"Greek",
		"Irish",
		2
	],
	[
		1,
		"Greek",
		"French",
		1
	],
	[
		13,
		"Pakistanese",
		"Pakistanese",
		3
	],
	[
		13,
		"Pakistanese",
		"Iraqi",
		1
	],
	[
		13,
		"Pakistanese",
		"Saudi",
		1
	],
	[
		13,
		"Pakistanese",
		"Iranian",
		1
	],
	[
		13,
		"Pakistanese",
		"Italian",
		1
	],
	[
		13,
		"Pakistanese",
		"Egyptian",
		1
	],
	[
		13,
		"Pakistanese",
		"Greek",
		1
	],
	[
		13,
		"Pakistanese",
		"Irish",
		1
	],
	[
		13,
		"Pakistanese",
		"Pakistanese",
		3
	],
	[
		13,
		"Pakistanese",
		"Iraqi",
		1
	],
	[
		13,
		"Pakistanese",
		"Saudi",
		1
	],
	[
		13,
		"Pakistanese",
		"Iranian",
		1
	],
	[
		13,
		"Pakistanese",
		"Italian",
		1
	],
	[
		13,
		"Pakistanese",
		"Egyptian",
		1
	],
	[
		13,
		"Pakistanese",
		"Greek",
		1
	],
	[
		13,
		"Pakistanese",
		"Irish",
		2
	],
	[
		13,
		"Pakistanese",
		"French",
		1
	],
	[
		4,
		"Dutch",
		"Dutch",
		1
	],
	[
		12,
		"French",
		"British",
		1
	],
	[
		12,
		"French",
		"French",
		1
	],
	[
		12,
		"British",
		"Italian",
		1
	],
	[
		12,
		"British",
		"British",
		1
	],
	[
		12,
		"British",
		"French",
		1
	],
	[
		13,
		"Irish",
		"Pakistanese",
		3
	],
	[
		13,
		"Irish",
		"Iraqi",
		1
	],
	[
		13,
		"Irish",
		"Saudi",
		1
	],
	[
		13,
		"Irish",
		"Iranian",
		1
	],
	[
		13,
		"Irish",
		"Italian",
		1
	],
	[
		13,
		"Irish",
		"Egyptian",
		1
	],
	[
		13,
		"Irish",
		"Greek",
		1
	],
	[
		13,
		"Irish",
		"Irish",
		2
	],
	[
		13,
		"Irish",
		"French",
		1
	],
	[
		13,
		"Pakistanese",
		"Pakistanese",
		3
	],
	[
		13,
		"Pakistanese",
		"Iraqi",
		1
	],
	[
		13,
		"Pakistanese",
		"Saudi",
		1
	],
	[
		13,
		"Pakistanese",
		"Iranian",
		1
	],
	[
		13,
		"Pakistanese",
		"Italian",
		1
	],
	[
		13,
		"Pakistanese",
		"Egyptian",
		1
	],
	[
		13,
		"Pakistanese",
		"Greek",
		1
	],
	[
		13,
		"Pakistanese",
		"Irish",
		2
	],
	[
		13,
		"Pakistanese",
		"French",
		1
	],
	[
		11,
		"Vietnamese",
		"Vietnamese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		4
	],
	[
		24,
		"Chinese",
		"Jewish",
		1
	],
	[
		25,
		"Jewish",
		"Chinese",
		4
	],
	[
		25,
		"Jewish",
		"Jewish",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		4
	],
	[
		24,
		"Chinese",
		"Jewish",
		1
	],
	[
		1,
		"Chinese",
		"Chinese",
		11
	],
	[
		1,
		"Chinese",
		"German",
		1
	],
	[
		1,
		"Chinese",
		"Dutch",
		1
	],
	[
		1,
		"Chinese",
		"Irish",
		1
	],
	[
		1,
		"Chinese",
		"Hispanic",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		15
	],
	[
		16,
		"Chinese",
		"Korean",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		15
	],
	[
		8,
		"Chinese",
		"Chinese",
		15
	],
	[
		8,
		"Chinese",
		"Chinese",
		15
	],
	[
		8,
		"Chinese",
		"Chinese",
		15
	],
	[
		16,
		"Chinese",
		"Chinese",
		15
	],
	[
		16,
		"Chinese",
		"Korean",
		1
	],
	[
		20,
		"Chinese",
		"British",
		1
	],
	[
		20,
		"Chinese",
		"Chinese",
		46
	],
	[
		20,
		"Chinese",
		"Danish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		15
	],
	[
		10,
		"Chinese",
		"Chinese",
		5
	],
	[
		10,
		"Chinese",
		"Korean",
		1
	],
	[
		17,
		"Dutch",
		"AfricanAmerican",
		1
	],
	[
		17,
		"Dutch",
		"Indian",
		2
	],
	[
		17,
		"Dutch",
		"Croat",
		1
	],
	[
		17,
		"Dutch",
		"Chinese",
		1
	],
	[
		17,
		"Dutch",
		"French",
		1
	],
	[
		17,
		"Dutch",
		"British",
		3
	],
	[
		17,
		"Dutch",
		"Irish",
		1
	],
	[
		17,
		"Dutch",
		"Jewish",
		1
	],
	[
		17,
		"Dutch",
		"Austrian",
		1
	],
	[
		17,
		"Dutch",
		"TrinidadTobago",
		1
	],
	[
		17,
		"Dutch",
		"Polish",
		1
	],
	[
		17,
		"Dutch",
		"German",
		1
	],
	[
		17,
		"Dutch",
		"Swedish",
		1
	],
	[
		17,
		"Dutch",
		"HispanoLatino",
		1
	],
	[
		17,
		"Dutch",
		"Dutch",
		1
	],
	[
		28,
		"Vietnamese",
		"Iranian",
		1
	],
	[
		28,
		"Vietnamese",
		"Chinese",
		1
	],
	[
		28,
		"Vietnamese",
		"French",
		6
	],
	[
		28,
		"Vietnamese",
		"Italian",
		1
	],
	[
		28,
		"Vietnamese",
		"Jewish",
		2
	],
	[
		28,
		"Vietnamese",
		"Algerian",
		1
	],
	[
		28,
		"Vietnamese",
		"Vietnamese",
		1
	],
	[
		28,
		"French",
		"Flemish",
		1
	],
	[
		28,
		"French",
		"Iranian",
		1
	],
	[
		28,
		"French",
		"Swiss",
		1
	],
	[
		28,
		"French",
		"French",
		6
	],
	[
		28,
		"French",
		"Italian",
		4
	],
	[
		28,
		"French",
		"Algerian",
		1
	],
	[
		28,
		"French",
		"Dutch",
		1
	],
	[
		28,
		"French",
		"Vietnamese",
		1
	],
	[
		28,
		"French",
		"Jewish",
		1
	],
	[
		13,
		"Italian",
		"Italian",
		9
	],
	[
		13,
		"Italian",
		"Portuguese",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		6
	],
	[
		2,
		"Chinese",
		"Chinese",
		6
	],
	[
		2,
		"Chinese",
		"Chinese",
		6
	],
	[
		2,
		"Chinese",
		"Chinese",
		6
	],
	[
		2,
		"Chinese",
		"Chinese",
		6
	],
	[
		2,
		"Chinese",
		"Chinese",
		6
	],
	[
		3,
		"Chinese",
		"German",
		2
	],
	[
		3,
		"Chinese",
		"British",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		5
	],
	[
		20,
		"Chinese",
		"Chinese",
		13
	],
	[
		3,
		"Chinese",
		"German",
		2
	],
	[
		3,
		"Chinese",
		"British",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		5
	],
	[
		27,
		"French",
		"French",
		5
	],
	[
		27,
		"French",
		"Haitian",
		1
	],
	[
		27,
		"French",
		"French",
		5
	],
	[
		27,
		"French",
		"Haitian",
		1
	],
	[
		27,
		"Haitian",
		"French",
		5
	],
	[
		27,
		"Haitian",
		"Haitian",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		12
	],
	[
		2,
		"Chinese",
		"Chinese",
		12
	],
	[
		27,
		"Irish",
		"Jewish",
		1
	],
	[
		27,
		"Irish",
		"Irish",
		1
	],
	[
		2,
		"French",
		"Austrian",
		1
	],
	[
		2,
		"French",
		"Turkish",
		2
	],
	[
		2,
		"French",
		"Italian",
		2
	],
	[
		2,
		"French",
		"Romanian",
		1
	],
	[
		2,
		"French",
		"Chinese",
		1
	],
	[
		2,
		"French",
		"French",
		1
	],
	[
		2,
		"Turkish",
		"Austrian",
		1
	],
	[
		2,
		"Turkish",
		"Turkish",
		2
	],
	[
		2,
		"Turkish",
		"Italian",
		2
	],
	[
		2,
		"Turkish",
		"Romanian",
		1
	],
	[
		2,
		"Turkish",
		"Chinese",
		1
	],
	[
		2,
		"Turkish",
		"French",
		1
	],
	[
		2,
		"Romanian",
		"Austrian",
		1
	],
	[
		2,
		"Romanian",
		"Turkish",
		2
	],
	[
		2,
		"Romanian",
		"Malays",
		1
	],
	[
		2,
		"Romanian",
		"Italian",
		2
	],
	[
		2,
		"Romanian",
		"Chinese",
		2
	],
	[
		2,
		"Romanian",
		"Portuguese",
		1
	],
	[
		2,
		"Romanian",
		"Romanian",
		1
	],
	[
		2,
		"Romanian",
		"French",
		1
	],
	[
		2,
		"Romanian",
		"Hispanic",
		1
	],
	[
		9,
		"Chinese",
		"Austrian",
		1
	],
	[
		9,
		"Chinese",
		"Turkish",
		2
	],
	[
		9,
		"Chinese",
		"Chinese",
		6
	],
	[
		9,
		"Chinese",
		"Romanian",
		1
	],
	[
		9,
		"Chinese",
		"French",
		1
	],
	[
		24,
		"Chinese",
		"Hispanic",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		2
	],
	[
